Length of text: 190883887 characters
Token Frequencies:
'侹': 31
'便': 45713
'俀': 17
'促': 9734
'俄': 50139
'俅': 73
'俊': 12716
'俌': 37
'俎': 139
'俏': 479
'俐': 446
'俑': 371
'俗': 13789
'俘': 6164
'俚': 303
'俛': 87
'保': 127441
'俞': 1795
'俟': 347
'信': 94997
'俣': 459
'俦': 146
'俨': 807
'俩': 1566
'俪': 328
'俭': 1407
'修': 69044
'俯': 1777
'俱': 21117
'俳': 584
'俵': 177
'俶': 170
'俸': 1273
'俺': 454
'俾': 895
'倂': 17
'倅': 18
'倌': 73
'倍': 9974
'倏': 34
'倒': 13843
'倓': 73
'倔': 107
'倕': 19
'倗': 20
'倘': 372
'候': 38015
'倚': 1474
'倜': 92
'借': 20324
'倡': 3072
'倢': 22
'倣': 114
'値': 101
'倦': 849
'倧': 93
'倨': 38
'倩': 1352
'倪': 1833
'倬': 177
'倭': 1645
'倮': 66
'倰': 26
'倶': 111
'债': 5446
'倻': 185
'值': 29628
'倾': 7927
'偁': 93
'偃': 601
'假': 23728
'偈': 296
'偌': 38
'偎': 54
'偏': 13239
'偓': 100
'偕': 888
'做': 35135
'停': 40713
'健': 22228
'偪': 25
'偰': 21
'偲': 124
'偶': 12402
'偷': 6757
'偻': 47
'偿': 4349
'傀': 826
'傅': 7550
'傈': 131
'傉': 263
'傍': 1227
'傒': 21
'傕': 185
'傚': 86
'傜': 28
'傣': 710
'傥': 88
'傧': 19
'储': 10328
'傩': 97
'催': 3993
'傲': 2317
'傻': 867
'僊': 76
'働': 127
'僎': 40
'像': 50873
'僔': 16
'僖': 1200
'僚': 2340
'僡': 13
'僧': 7376
'僩': 17
'僭': 288
'僮': 217
'僰': 41
'僳': 137
'僴': 14
'僵': 1939
'僻': 577
'儆': 114
'儇': 50
'儋': 229
'儒': 6205
'儚': 21
'儡': 804
'儿': 77631
'兀': 1390
'允': 10870
'元': 161286
'兄': 26316
'充': 21005
'兆': 6052
'先': 83761
'光': 101722
'克': 298491
'免': 25194
'兎': 58
'児': 260
'兑': 1263
'兔': 3593
'兕': 39
'兖': 1842
'党': 65029
'兜': 1223
'兢': 146
'入': 244251
'全': 194812
'兪': 17
'八': 78027
'公': 424945
'六': 90479
'兮': 548
'兰': 167414
'共': 147936
'关': 154531
'兴': 61812
'兵': 91062
'其': 394711
'具': 66317
'典': 49328
'兹': 28998
'养': 31099
'兼': 28794
'兽': 13102
'冀': 2990
'内': 242419
'円': 330
'冇': 141
'冈': 23162
'冉': 1174
'册': 15480
'再': 78424
'冏': 207
'冒': 7671
'冕': 4447
'冗': 501
'写': 47525
'冚': 22
'军': 359287
'农': 40259
'冠': 74574
'冢': 5403
'冤': 1657
'冥': 2581
'冧': 26
'冨': 186
'冬': 16239
'冯': 11462
'冰': 20242
'冲': 28003
'决': 83435
'冴': 203
'况': 35299
'冶': 2369
'冷': 17604
'冻': 3328
'冼': 525
'冽': 56
'净': 6764
'凃': 66
'凄': 508
'准': 56099
'凇': 31
'凉': 7659
'凊': 163
'凋': 637
'凌': 7644
'减': 23208
'凑': 1919
'凖': 58
'凛': 775
'凝': 6838
'几': 43012
'凡': 11564
'凤': 16967
'処': 146
'凪': 438
'凫': 140
'凭': 8217
'凯': 28070
'凰': 3662
'凳': 620
'凶': 4574
'凸': 3198
'凹': 2987
'出': 497373
'击': 100452
'凼': 15
'函': 7939
'凿': 1589
'刀': 12455
'刁': 675
'刃': 1903
'分': 394675
'切': 32912
'刈': 402
'刊': 17686
'刋': 24
'刍': 306
'刎': 185
'刑': 16432
'划': 74282
'刖': 17
'列': 156332
'刘': 57933
'则': 110808
'刚': 19712
'创': 79443
'初': 85847
'删': 2530
'刣': 29
'判': 26824
'刧': 16
'刨': 212
'利': 272715
'别': 97784
'刭': 15
'刮': 875
'到': 351197
'刳': 20
'制': 218777
'刷': 5659
'券': 9108
'刹': 1538
'刺': 26494
'刻': 23137
'刼': 14
'刽': 184
'刿': 30
'剀': 27
'剁': 101
'剂': 16705
'剃': 657
'削': 3852
'剌': 2564
'前': 282841
'剐': 15
'剑': 20474
'剔': 584
'剖': 2073
'剜': 33
'剡': 89
'剣': 395
'剤': 19
'剥': 2342
'剧': 134267
'剩': 7092
'剪': 5234
'副': 53332
'剰': 19
'割': 7719
'剳': 18
'剽': 198
'剿': 1309
'劄': 78
'劈': 565
'劒': 22
'劓': 16
'劔': 20
'力': 182163
'劝': 5650
'办': 66351
'功': 67974
'加': 276149
'务': 121020
'劢': 66
'劣': 2866
'动': 274551
'助': 66712
'努': 16951
'劫': 5612
'劬': 24
'劭': 637
'励': 7518
'劲': 8258
'劳': 25877
'労': 92
'劵': 96
'効': 307
'劻': 48
'劼': 43
'劾': 3215
'势': 32931
'勃': 9343
'勅': 300
'勇': 15429
'勉': 2109
'勋': 15220
'勍': 47
'勐': 507
'勒': 63316
'勔': 69
'勖': 442
'勗': 371
'勘': 3607
'募': 3912
'勤': 9413
'勦': 42
'勧': 23
'勮': 22
'勰': 206
'勲': 364
'勷': 20
'勺': 437
'勾': 2716
'勿': 1392
'匀': 1573
'匂': 99
'匄': 81
'包': 120620
'匆': 583
'匈': 8691
'匋': 13
'匍': 268
'匏': 144
'匐': 276
'匕': 391
'化': 206765
'北': 290679
'匙': 1623
'匚': 21
'匜': 20
'匝': 781
'匠': 3051
'匡': 2112
'匣': 1550
'匦': 20
'匪': 1924
'匮': 408
'匹': 16370
'区': 407542
'医': 66113
'匾': 1373
'匿': 1745
'十': 256159
'千': 51431
'卅': 328
'升': 70680
'午': 16126
'卉': 957
'半': 54715
'卍': 148
'华': 133507
'协': 61983
'卐': 40
'卑': 5846
'卒': 9218
'卓': 9212
'单': 114348
'卖': 14300
'南': 337904
'単': 187
'博': 72812
'卜': 7048
'卞': 658
'卟': 35
'占': 46064
'卡': 126944
'卢': 33990
'卣': 51
'卤': 1144
'卦': 1256
'卧': 3897
'卨': 20
'卫': 74898
'卬': 81
'卮': 31
'卯': 2375
'印': 57158
'危': 16246
'即': 73968
'却': 38007
'卵': 7778
'卷': 28225
'卸': 3473
'卺': 24
'卿': 11387
'厂': 33431
'厄': 9517
'厅': 43595
'历': 147178
'厉': 2591
'压': 32367
'厌': 3255
'厍': 51
'厐': 20
'厓': 62
'厔': 80
'厕': 1397
'厘': 10606
'厚': 12531
'厝': 6914
'原': 193324
'厢': 5506
'厥': 2396
'厦': 11962
'厨': 4034
'厩': 352
'厮': 340
'厯': 27
'厰': 25
'厳': 50
'厷': 18
'去': 87147
'县': 182673
'叁': 104
'参': 125218
'叅': 62
'叆': 28
'又': 86626
'叉': 7303
'及': 320793
'友': 51071
'双': 59289
'反': 80569
'収': 427
'发': 388819
'叔': 10593
'取': 90388
'受': 114757
'变': 94935
'叙': 11208
'叛': 11257
'叟': 385
'叠': 5971
'叡': 764
'口': 147577
'古': 114993
'句': 10108
'另': 59009
'叨': 75
'叩': 438
'只': 92303
'叫': 15366
'召': 15402
'叭': 537
'叮': 739
'可': 287862
'台': 225736
'叱': 1592
'史': 172450
'右': 42744
'叵': 26
'叶': 44696
'号': 198822
'司': 185180
'叹': 2210
'叻': 521
'叼': 73
'叽': 73
'吁': 1598
'吃': 11763
'各': 88396
'吆': 26
'合': 229465
'吉': 75269
'吊': 3633
'吋': 1246
'同': 297884
'名': 430623
'后': 626604
'吏': 8025
'吐': 6367
'向': 138282
'吒': 261
'吓': 2057
'吔': 22
'吕': 15216
'吖': 91
'吗': 2528
'君': 27733
'吝': 240
'吞': 5183
'吟': 1691
'吠': 831
'吡': 1351
'否': 14640
'吧': 5177
'吨': 8859
'吩': 410
'含': 35831
'听': 18420
'吭': 13
'吮': 94
'启': 29350
'吱': 113
'吲': 138
'吴': 33123
'吵': 1082
'吸': 21875
'吹': 5226
'吻': 4636
'吼': 648
'吽': 72
'吾': 5978
'吿': 31
'呀': 529
'呃': 40
'呆': 1092
'呈': 20048
'呉': 79
'告': 49023
'呋': 307
'呎': 3175
'呐': 385
'呑': 57
'呒': 26
'呓': 22
'呔': 18
'呕': 927
'呖': 31
'呗': 347
'员': 277814
'呙': 26
'呛': 103
'呜': 416
'呢': 1723
'呤': 552
'呦': 110
'周': 89902
'呪': 188
'呰': 14
'呱': 97
'味': 17120
'呵': 360
'呷': 73
'呸': 17
'呻': 93
'呼': 16070
'命': 92079
'呾': 56
'咀': 1614
'咁': 159
'咂': 14
'咄': 250
'咆': 242
'咋': 110
'和': 738835
'咎': 720
'咏': 3639
'咐': 472
'咒': 3431
'咔': 98
'咕': 593
'咖': 5526
'咗': 60
'咙': 467
'咚': 104
'咛': 25
'咝': 143
'咤': 1546
'咥': 13
'咧': 88
'咨': 4044
'咩': 110
'咪': 1867
'咫': 152
'咬': 2374
'咭': 126
'咯': 442
'咱': 215
'咲': 2001
'咳': 878
'咸': 11150
'咺': 22
'咻': 52
'咽': 1444
'咾': 18
'咿': 33
'哀': 3890
'品': 130983
'哂': 55
'哄': 267
'哆': 1022
'哇': 1786
'哈': 69653
'哉': 1904
'哋': 43
'哌': 240
'响': 50409
'哎': 91
'哏': 69
'哑': 776
'哒': 199
'哔': 331
'哖': 28
'哗': 454
'哙': 117
'哚': 137
'哝': 22
'哞': 17
'哟': 106
'哥': 56782
'哦': 154
'哨': 1720
'哩': 2494
'哪': 3371
'哭': 3061
'哮': 537
'哱': 34
'哲': 15530
'哷': 20
'哺': 2723
'哼': 141
'哽': 45
'唁': 137
'唃': 52
'唆': 328
'唇': 2948
'唉': 54
'唎': 22
'唏': 41
'唐': 43634
'唑': 928
'唔': 354
'唛': 107
'唠': 73
'唢': 119
'唤': 3550
'唧': 77
'唫': 15
'唬': 95
'唭': 16
'售': 30508
'唯': 19561
'唱': 46832
'唳': 25
'唵': 92
'唷': 57
'唹': 48
'唾': 489
'啁': 48
'啃': 190
'啄': 599
'商': 78859
'啉': 209
'啊': 1481
'啕': 20
'啖': 98
'啜': 164
'啡': 5072
'啣': 31
'啤': 2885
'啥': 68
'啦': 2747
'啧': 70
'啪': 91
'啫': 38
'啬': 221
'啭': 32
'啮': 481
'啯': 67
'啰': 401
'啱': 45
'啲': 45
'啵': 23
'啶': 962
'啸': 1842
'啹': 32
'啻': 43
'啼': 400
'啾': 124
'喀': 6925
'喁': 32
'喂': 1086
'喃': 512
'善': 28607
'喆': 425
'喇': 2508
'喈': 31
'喉': 3129
'喊': 1565
'喋': 144
'喑': 15
'喔': 161
'喘': 744
'喙': 3737
'喜': 34790
'喝': 3175
'喟': 19
'喦': 17
'喧': 345
'喩': 34
'喰': 154
'喱': 185
'喳': 69
'喵': 452
'営': 472
'喷': 8607
'喹': 311
'喺': 28
'喻': 2668
'喼': 42
'喽': 61
'喾': 52
'嗄': 18
'嗅': 667
'嗉': 31
'嗑': 42
'嗒': 47
'嗓': 390
'嗔': 131
'嗖': 14
'嗜': 1618
'嗝': 140
'嗟': 160
'嗡': 109
'嗢': 26
'嗣': 7628
'嗤': 96
'嗦': 34
'嗨': 115
'嗪': 190
'嗫': 23
'嗯': 48
'嗲': 38
'嗳': 21
'嗽': 432
'嗾': 15
'嘀': 56
'嘅': 141
'嘈': 134
'嘉': 45307
'嘌': 501
'嘎': 1313
'嘏': 158
'嘘': 264
'嘛': 824
'嘞': 23
'嘟': 208
'嘢': 141
'嘤': 16
'嘧': 444
'嘱': 1089
'嘲': 1202
'嘴': 7432
'嘶': 232
'嘹': 74
'嘻': 770
'嘿': 106
'噂': 33
'噉': 18
'噌': 132
'噍': 29
'噎': 28
'噏': 61
'噗': 119
'噜': 386
'噢': 74
'噤': 38
'器': 74388
'噩': 349
'噪': 2090
'噫': 33
'噬': 2065
'噱': 94
'噶': 2205
'噺': 14
'噻': 230
'嚈': 97
'嚎': 170
'嚏': 155
'嚓': 23
'嚜': 13
'嚟': 48
'嚢': 13
'嚣': 333
'嚩': 22
'嚭': 39
'嚷': 74
'嚼': 432
'嚿': 13
'囊': 5138
'囍': 165
'囎': 47
'囓': 68
'囗': 196
'囘': 13
'囚': 3153
'四': 179420
'囝': 92
'回': 112452
'囟': 14
'因': 250690
'囡': 67
'团': 119413
'団': 800
'囤': 212
'囧': 126
'园': 79694
'囮': 17
'囯': 35
'困': 12313
'囱': 507
'囲': 94
'図': 323
'围': 57565
'囷': 40
'囹': 41
'固': 20445
'国': 953796
'图': 89505
'囿': 109
'圀': 58
'圃': 794
'圄': 45
'圆': 25487
'圈': 14767
'圉': 123
'圌': 17
'圏': 114
'圑': 24
'圜': 179
'土': 72469
'圣': 85839
'圧': 53
'在': 1242035
'圩': 532
'圪': 75
'圭': 5617
'圮': 109
'圯': 50
'地': 536754
'圳': 10785
'圴': 13
'圹': 154
'场': 237279
'圻': 425
'圾': 1795
'址': 23546
'坂': 7962
'均': 52266
'坊': 10009
'坌': 136
'坍': 640
'坎': 9059
'坏': 14740
'坐': 14549
'坑': 13544
'坔': 21
'坖': 21
'块': 19015
'坚': 16912
'坛': 10705
'坜': 873
'坝': 6656
'坞': 2931
'坟': 2874
'坠': 4203
'坡': 21987
'坤': 2940
'坦': 39338
'坨': 160
'坩': 86
'坪': 5995
'坭': 74
'坯': 263
'坳': 393
'坵': 149
'坷': 125
'坻': 341
'坼': 16
'垂': 7820
'垃': 1804
'垄': 1475
'垅': 405
'垆': 15
'垈': 17
'型': 129690
'垌': 50
'垍': 62
'垒': 11599
'垓': 149
'垕': 36
'垚': 92
'垛': 240
'垞': 16
'垟': 77
'垠': 120
'垡': 74
'垢': 327
'垣': 3365
'垤': 18
'垦': 1976
'垩': 2588
'垫': 1963
'垭': 207
'垮': 607
'垲': 19
'垴': 21
'垵': 65
'垸': 89
'垿': 14
'埂': 66
'埃': 51020
'埇': 36
'埈': 84
'埋': 4995
'城': 192472
'埏': 45
'埒': 114
'埔': 12232
'埕': 442
'埗': 734
'埙': 132
'埚': 98
'埜': 88
'埝': 28
'域': 58405
'埠': 2487
'埤': 1639
'埧': 48
'埭': 211
'埴': 241
'埵': 81
'埸': 128
'培': 17066
'基': 170881
'埼': 1902
'埽': 15
'堀': 3020
'堂': 62995
'堃': 188
'堆': 6083
'堇': 446
'堈': 22
'堉': 47
'堌': 18
'堍': 46
'堑': 565
'堕': 1928
'堙': 19
'堞': 56
'堠': 40
'堡': 44816
'堤': 4437
'堦': 19
'堪': 5632
'堰': 1520
'堵': 2113
'堺': 876
'堿': 19
'塀': 44
'塅': 16
'塆': 19
'塈': 19
'塌': 2678
'塍': 30
'塑': 8980
'塔': 75241
'塘': 9570
'塙': 82
'塞': 63724
'塡': 22
'塩': 286
'填': 7138
'塬': 113
'塭': 325
'塱': 124
'塲': 37
'塽': 61
'塾': 1176
'墀': 161
'墁': 32
'境': 58352
'墅': 2431
'墉': 216
'墎': 13
'墓': 19800
'墕': 23
'増': 485
'墘': 786
'墙': 14678
'增': 55345
'墟': 1695
'墡': 14
'墨': 17918
'墩': 2485
'壁': 12890
'壅': 117
'壆': 77
'壊': 148
'壑': 222
'壕': 793
'壤': 13424
'士': 183736
'壬': 2918
'壮': 7931
'声': 53502
'壱': 74
'売': 393
'壳': 7470
'壶': 2198
'壸': 41
'壹': 1244
'夀': 22
'夂': 19
'处': 106187
'备': 60818
'変': 475
'夊': 13
'复': 77100
'夏': 49299
'夔': 897
'夕': 6343
'外': 208901
'夙': 241
'多': 286901
'夜': 26291
'够': 19891
'夤': 91
'大': 900236
'天': 237601
'太': 129692
'夫': 126437
'夬': 19
'夭': 1274
'央': 35949
'夯': 326
'失': 57002
'头': 97769
'夷': 7582
'夸': 2623
'夹': 4705
'夺': 26737
'夼': 47
'奀': 43
'奁': 28
'奂': 403
'奄': 591
'奇': 61161
'奈': 21046
'奉': 19997
'奋': 4443
'奎': 6121
'奏': 22884
'契': 7337
'奔': 6247
'奕': 2682
'奖': 106496
'套': 14621
'奘': 581
'奚': 1023
'奠': 3177
'奢': 1518
'奥': 111095
'奨': 62
'奭': 217
'女': 177809
'奴': 11561
'奶': 7061
'奸': 3314
'她': 98408
'好': 72399
'妁': 16
'如': 133383
'妃': 9624
'妄': 1337
'妆': 2580
'妇': 14800
'妈': 8238
'妊': 862
'妍': 1399
'妏': 14
'妒': 1063
'妓': 1977
'妖': 5612
'妘': 25
'妙': 6148
'妞': 321
'妠': 23
'妣': 81
'妤': 355
'妥': 2183
'妨': 725
'妩': 52
'妪': 84
'妫': 227
'妬': 36
'妮': 14704
'妯': 35
'妲': 773
'妳': 771
'妹': 21037
'妺': 41
'妻': 26760
'妾': 2462
'姃': 16
'姆': 55203
'姈': 19
'姉': 589
'姊': 6861
'始': 120477
'姐': 15703
'姑': 5296
'姒': 158
'姓': 18256
'委': 84908
'姗': 474
'姘': 18
'姚': 6594
'姜': 6408
'姝': 141
'姞': 33
'姣': 112
'姥': 523
'姨': 1353
'姪': 944
'姫': 1178
'姬': 7626
'姮': 32
'姵': 65
'姶': 114
'姸': 36
'姻': 5629
'姿': 4529
'娀': 21
'威': 74517
'娃': 7485
'娄': 2128
'娅': 3920
'娆': 63
'娇': 1676
'娈': 22
'娉': 48
'娌': 35
'娍': 13
'娑': 406
'娓': 80
'娘': 8135
'娜': 28521
'娟': 1580
'娠': 824
'娡': 17
'娣': 281
'娥': 1416
'娩': 518
'娱': 10404
'娲': 261
'娴': 1181
'娶': 4451
'娸': 22
'娼': 250
'婀': 31
'婆': 7858
'婉': 1965
'婊': 42
'婕': 522
'婚': 31465
'婢': 847
'婧': 262
'婪': 368
'婬': 37
'婴': 4745
'婵': 151
'婶': 388
'婷': 2593
'婺': 583
'婻': 14
'婼': 59
'婿': 1676
'媃': 15
'媄': 44
'媒': 19422
'媓': 21
'媚': 1028
'媛': 2020
'媞': 74
'媪': 64
'媭': 26
'媲': 249
'媳': 888
'媵': 70
'媺': 52
'媾': 92
'嫁': 7717
'嫂': 768
'嫄': 43
'嫉': 845
'嫌': 3866
'嫔': 1909
'嫖': 182
'嫘': 46
'嫚': 80
'嫡': 2770
'嫣': 360
'嫦': 373
'嫩': 3168
'嫪': 26
'嫫': 20
'嫱': 16
'嫲': 55
'嫳': 18
'嫾': 18
'嬅': 445
'嬉': 513
'嬖': 53
'嬗': 38
'嬛': 88
'嬢': 184
'嬨': 18
'嬬': 42
'嬲': 17
'嬴': 445
'嬷': 195
'嬿': 85
'孀': 662
'子': 387568
'孑': 75
'孓': 20
'孔': 18924
'孕': 4659
'孖': 261
'字': 97634
'存': 66730
'孙': 37041
'孚': 2072
'孛': 514
'孜': 1306
'孝': 15290
'孟': 12596
'孢': 2434
'季': 95563
'孤': 7702
'孥': 14
'学': 610714
'孩': 21200
'孪': 390
'孮': 20
'孰': 262
'孱': 51
'孳': 141
'孵': 1529
'孺': 1281
'孽': 417
'宀': 13
'宁': 49883
'它': 87397
'宄': 14
'宅': 12126
'宇': 26142
'守': 49390
'安': 201076
'宋': 34057
'完': 76497
'宍': 271
'宏': 9188
'宓': 168
'宕': 610
'宗': 80688
'官': 103791
'宙': 9098
'定': 196059
'宛': 4796
'宜': 16039
'宝': 45046
'实': 121828
'実': 905
'宠': 4700
'审': 20712
'客': 65838
'宣': 57546
'室': 63743
'宥': 502
'宦': 2437
'宪': 13772
'宫': 53746
'宬': 44
'宰': 5541
'害': 23359
'宴': 4311
'宵': 1409
'家': 407695
'宸': 910
'容': 57518
'宽': 23612
'宾': 26961
'宿': 14165
'寂': 2041
'寄': 6900
'寅': 2748
'密': 54860
'寇': 3961
'富': 43273
'寐': 174
'寒': 7332
'寓': 5094
'寔': 198
'寘': 54
'寛': 725
'寜': 27
'寝': 1521
'寞': 612
'察': 48217
'寡': 2236
'寤': 66
'寥': 412
'寨': 5835
'寮': 6755
'寯': 37
'寰': 977
'寳': 130
'寸': 5895
'对': 274661
'寺': 41369
'寻': 16878
'导': 113708
'対': 523
'寿': 17889
'封': 44867
'専': 659
'射': 55520
'尅': 61
'将': 235668
'尉': 10853
'尊': 14617
'小': 251969
'少': 98811
'尔': 419901
'尕': 104
'尖': 11109
'尘': 3920
'尙': 130
'尚': 37610
'尝': 6351
'尤': 18796
'尧': 2940
'尪': 106
'尬': 464
'就': 119150
'尴': 431
'尸': 8047
'尹': 5844
'尺': 21682
'尻': 1231
'尼': 166510
'尽': 26525
'尾': 37943
'尿': 5148
'局': 90979
'屁': 363
'层': 59220
'屃': 24
'居': 70377
'屇': 20
'屈': 5256
'屉': 120
'届': 48238
'屋': 29103
'屌': 42
'屎': 373
'屏': 8646
'屐': 130
'屑': 1421
'展': 99257
'属': 147178
'屠': 4968
'屡': 3050
'履': 3130
'屭': 18
'屯': 8781
'山': 262516
'屹': 266
'屺': 29
'屻': 15
'屿': 6665
'岀': 106
'岁': 65724
'岂': 1028
'岌': 330
'岐': 3876
'岑': 1982
'岔': 1459
'岖': 297
'岗': 7477
'岘': 437
'岙': 270
'岚': 2210
'岛': 114764
'岠': 13
'岢': 97
'岣': 18
'岩': 30522
'岫': 206
'岬': 866
'岭': 11400
'岱': 1507
'岳': 9637
'岵': 14
'岷': 578
'岸': 31108
'岿': 64
'峁': 66
'峄': 142
'峅': 21
'峇': 796
'峋': 50
'峒': 330
'峘': 37
'峙': 1201
'峠': 364
'峡': 9960
'峣': 57
'峤': 356
'峥': 152
'峦': 470
'峨': 1505
'峩': 30
'峪': 789
'峭': 1101
'峰': 22965
'峻': 2012
'崀': 16
'崁': 1053
'崂': 321
'崃': 114
'崄': 30
'崆': 124
'崇': 15910
'崎': 15192
'崐': 28
'崔': 9768
'崖': 4128
'崘': 34
'崚': 20
'崛': 1338
'崞': 39
'崟': 26
'崠': 48
'崤': 57
'崦': 13
'崧': 457
'崩': 4585
'崭': 645
'崮': 92
'崱': 33
'崴': 363
'崽': 262
'嵇': 312
'嵊': 239
'嵋': 255
'嵌': 2284
'嵎': 14
'嵒': 23
'嵕': 35
'嵘': 165
'嵙': 128
'嵚': 22
'嵛': 29
'嵜': 23
'嵝': 15
'嵩': 2320
'嵬': 103
'嵯': 382
'嵴': 311
'嵵': 14
'嶂': 136
'嶋': 1630
'嶌': 23
'嶓': 19
'嶙': 46
'嶝': 70
'嶲': 40
'嶴': 13
'嶷': 315
'巂': 81
'巅': 1055
'巉': 15
'巌': 73
'巍': 503
'巎': 25
'川': 76033
'州': 223932
'巡': 23917
'巢': 5952
'巣': 60
'工': 225167
'左': 45537
'巧': 8395
'巨': 25298
'巩': 2183
'巫': 5567
'差': 24969
'巯': 143
'己': 63973
'已': 108793
'巳': 1886
'巴': 133519
'巷': 4418
'巻': 1104
'巽': 592
'巾': 1882
'巿': 88
'币': 17527
'市': 314413
'布': 204017
'帅': 8138
'帆': 4847
'师': 115455
'希': 69370
'帏': 38
'帐': 3529
'帑': 165
'帔': 26
'帕': 29517
'帖': 3217
'帘': 847
'帙': 109
'帚': 276
'帛': 1283
'帜': 2277
'帝': 84267
'帡': 28
'带': 90689
'帧': 596
'席': 46633
'帮': 22508
'帯': 148
'帰': 211
'帷': 269
'常': 141923
'帻': 31
'帼': 292
'帽': 4288
'幂': 415
'幄': 61
'幅': 10838
'幌': 2111
'幔': 472
'幕': 20773
'幛': 19
'幡': 1698
'幢': 2048
'幪': 150
'干': 43617
'平': 224801
'年': 2006464
'并': 338859
'幷': 74
'幸': 17363
'幺': 193
'幻': 13948
'幼': 16182
'幽': 6384
'广': 129938
'庁': 234
'広': 557
'庄': 61282
'庆': 40147
'庇': 2914
'床': 9851
'庋': 16
'序': 24228
'庐': 2668
'庑': 297
'库': 48961
'应': 101425
'底': 40346
'庖': 56
'店': 41745
'庙': 21191
'庚': 3690
'府': 120495
'庞': 6278
'废': 22681
'庠': 1235
'庥': 24
'度': 207656
'座': 80191
'庭': 34147
'庲': 24
'庵': 3236
'庶': 4602
'康': 50312
'庸': 3292
'庹': 73
'庼': 14
'庾': 1169
'廃': 71
'廆': 170
'廉': 17651
'廊': 6942
'廋': 53
'廌': 24
'廍': 475
'廐': 47
'廑': 14
'廒': 17
'廓': 1590
'廖': 3634
'廙': 115
'廛': 26
'廨': 102
'廪': 520
'廮': 18
'廵': 70
'延': 37427
'廷': 24439
'廸': 95
'建': 261422
'廻': 116
'廼': 56
'廿': 2653
'开': 288962
'弁': 583
'异': 34315
'弃': 15126
'弄': 3787
'弇': 56
'弈': 866
'弉': 16
'弊': 1263
'弋': 709
'式': 175277
'弐': 60
'弑': 725
'弓': 5125
'引': 65543
'弗': 39982
'弘': 12709
'弛': 430
'弟': 45266
'张': 100193
'弢': 119
'弥': 8674
'弦': 7311
'弧': 2579
'弨': 19
'弩': 835
'弭': 160
'弯': 5897
'弱': 10880
'弹': 39463
'强': 71046
'弼': 2230
'弾': 176
'彀': 18
'彅': 105
'彊': 265
'归': 35291
'当': 210078
'录': 73045
'彖': 56
'彗': 2658
'彘': 62
'彛': 43
'彜': 15
'彝': 1762
'彞': 13
'彟': 52
'形': 123322
'彤': 1267
'彦': 9966
'彧': 450
'彩': 17188
'彪': 1477
'彬': 2614
'彭': 9668
'彰': 9194
'影': 173372
'彳': 21
'彷': 135
'役': 36929
'彻': 7634
'彼': 15961
'往': 78510
'征': 49891
'徂': 44
'径': 20757
'待': 17709
'徇': 163
'很': 64008
'徉': 37
'徊': 451
'律': 41098
'徐': 20591
'徒': 20261
'従': 164
'徕': 190
'得': 260978
'徘': 458
'徙': 2899
'徜': 36
'御': 28983
'徧': 28
'徨': 115
'循': 7548
'徬': 57
'徭': 182
'微': 27542
'徳': 1153
'徴': 127
'徵': 78
'德': 301898
'徼': 54
'徽': 15299
'心': 145844
'必': 30495
'忆': 7933
'忉': 44
'忌': 4086
'忍': 7599
'忏': 664
'忐': 49
'忑': 48
'忒': 1683
'忖': 16
'志': 63196
'忘': 4809
'忙': 4275
'応': 207
'忝': 26
'忞': 32
'忠': 23249
'忡': 50
'忤': 478
'忧': 5176
'快': 38011
'忬': 20
'忭': 29
'忯': 22
'忱': 416
'念': 41401
'忸': 15
'忻': 574
'忽': 4497
'忾': 17
'忿': 296
'怀': 20252
'态': 41831
'怂': 233
'怅': 92
'怆': 55
'怎': 2882
'怏': 49
'怒': 7705
'怕': 5089
'怖': 4787
'怙': 129
'怛': 187
'怜': 1474
'思': 40104
'怠': 446
'怡': 4454
'急': 17762
'怦': 115
'性': 188088
'怨': 2972
'怪': 13363
'怯': 476
'怵': 20
'总': 149984
'怼': 34
'怿': 167
'恁': 27
'恂': 352
'恃': 425
'恊': 15
'恋': 14810
'恍': 211
'恐': 16667
'恒': 16331
'恕': 1224
'恙': 248
'恚': 88
'恢': 12530
'恣': 227
'恤': 1124
'恨': 3785
'恩': 56350
'恪': 1348
'恫': 52
'恬': 635
'恭': 6286
'息': 34828
'恰': 4473
'恳': 686
'恵': 928
'恶': 18503
'恸': 222
'恺': 948
'恻': 50
'恼': 1526
'恽': 349
'恿': 226
'悄': 871
'悆': 19
'悉': 6092
'悊': 27
'悌': 363
'悍': 1195
'悒': 14
'悔': 1977
'悖': 702
'悚': 1044
'悛': 91
'悝': 172
'悟': 3277
'悠': 3863
'患': 16433
'悦': 4348
'悧': 71
'您': 1414
'悩': 54
'悪': 388
'悫': 202
'悬': 8007
'悭': 90
'悯': 452
'悰': 129
'悱': 13
'悲': 5536
'悳': 32
'悴': 56
'悸': 179
'悻': 27
'悼': 1830
'情': 106752
'惆': 57
'惇': 472
'惊': 10594
'惋': 152
'惎': 32
'惑': 2944
'惔': 98
'惕': 391
'惘': 117
'惚': 116
'惜': 4259
'惟': 5567
'惠': 20049
'惣': 211
'惦': 39
'惧': 3699
'惨': 3976
'惩': 2331
'惪': 48
'惫': 319
'惬': 48
'惭': 275
'惮': 328
'惯': 4781
'惰': 513
'想': 49036
'惴': 40
'惶': 402
'惹': 1453
'惺': 223
'愁': 1042
'愃': 35
'愆': 90
'愈': 6363
'愉': 1714
